timestamp,open,high,low,close,volume
2025-02-21 17:30:00+00:00,0.63725,0.63755,0.63702,0.63716,1527
2025-02-21 18:00:00+00:00,0.63714,0.63717,0.636,0.6361,2137
2025-02-21 18:30:00+00:00,0.6361,0.63632,0.63572,0.63596,2329
2025-02-21 19:00:00+00:00,0.63597,0.63614,0.63552,0.63556,1999
2025-02-21 19:30:00+00:00,0.63558,0.63575,0.63518,0.6354,1602
2025-02-21 20:00:00+00:00,0.63539,0.63582,0.63534,0.63572,1732
2025-02-21 20:30:00+00:00,0.63575,0.63582,0.6355,0.63582,1161
2025-02-21 21:00:00+00:00,0.63578,0.63586,0.63557,0.63559,667
2025-02-21 21:30:00+00:00,0.63559,0.63594,0.63542,0.63567,827
2025-02-23 22:00:00+00:00,0.63612,0.63691,0.63612,0.6367,267
2025-02-23 22:30:00+00:00,0.63672,0.63726,0.63628,0.6367,1237
2025-02-23 23:00:00+00:00,0.63668,0.63741,0.63647,0.63728,960
2025-02-23 23:30:00+00:00,0.63726,0.63739,0.63678,0.63689,917
2025-02-24 00:00:00+00:00,0.63688,0.6374,0.63678,0.63732,1434
2025-02-24 00:30:00+00:00,0.63733,0.63768,0.63686,0.63718,1837
2025-02-24 01:00:00+00:00,0.63714,0.63716,0.63638,0.6365,2757
2025-02-24 01:30:00+00:00,0.63653,0.63732,0.63612,0.63699,2866
2025-02-24 02:00:00+00:00,0.63697,0.63766,0.6368,0.63764,2511
2025-02-24 02:30:00+00:00,0.63765,0.63914,0.63765,0.63872,2220
2025-02-24 03:00:00+00:00,0.63871,0.63922,0.63846,0.6385,2209
2025-02-24 03:30:00+00:00,0.63848,0.63863,0.63814,0.63836,1476
2025-02-24 04:00:00+00:00,0.63834,0.63844,0.63786,0.63788,889
2025-02-24 04:30:00+00:00,0.63788,0.63819,0.63782,0.63814,966
2025-02-24 05:00:00+00:00,0.6381,0.63819,0.63785,0.63807,1571
2025-02-24 05:30:00+00:00,0.63806,0.63815,0.63766,0.63768,1395
2025-02-24 06:00:00+00:00,0.63767,0.63784,0.63726,0.6377,1691
2025-02-24 06:30:00+00:00,0.6377,0.63798,0.63726,0.63792,1402
2025-02-24 07:00:00+00:00,0.63793,0.63821,0.6374,0.63746,2093
2025-02-24 07:30:00+00:00,0.63746,0.63776,0.63664,0.63713,2484
2025-02-24 08:00:00+00:00,0.63714,0.63726,0.63609,0.63671,3099
2025-02-24 08:30:00+00:00,0.63674,0.63722,0.63642,0.63698,2242
2025-02-24 09:00:00+00:00,0.63697,0.63739,0.63682,0.63706,2335
2025-02-24 09:30:00+00:00,0.63706,0.63718,0.63644,0.63654,2169
2025-02-24 10:00:00+00:00,0.63656,0.63658,0.63604,0.63643,1668
2025-02-24 10:30:00+00:00,0.63646,0.63667,0.63628,0.63654,1459
2025-02-24 11:00:00+00:00,0.63656,0.63682,0.63643,0.63664,1811
2025-02-24 11:30:00+00:00,0.63663,0.63699,0.6364,0.63668,1229
2025-02-24 12:00:00+00:00,0.63666,0.63688,0.63643,0.63644,1379
2025-02-24 12:30:00+00:00,0.63647,0.63687,0.63626,0.63687,1651
2025-02-24 13:00:00+00:00,0.63687,0.63714,0.63678,0.63695,1523
2025-02-24 13:30:00+00:00,0.63696,0.63719,0.63679,0.63684,1733
2025-02-24 14:00:00+00:00,0.63686,0.63712,0.63612,0.63617,2179
2025-02-24 14:30:00+00:00,0.63614,0.63621,0.63443,0.63473,3811
2025-02-24 15:00:00+00:00,0.63474,0.63553,0.63454,0.63494,2563
2025-02-24 15:30:00+00:00,0.63494,0.63542,0.6346,0.63542,3608
2025-02-24 16:00:00+00:00,0.63541,0.63604,0.63516,0.63589,2658
2025-02-24 16:30:00+00:00,0.6359,0.63612,0.63561,0.63591,2035
2025-02-24 17:00:00+00:00,0.6359,0.63616,0.63546,0.636,2491
2025-02-24 17:30:00+00:00,0.63598,0.6364,0.63584,0.63584,1897
2025-02-24 18:00:00+00:00,0.63582,0.63648,0.63575,0.63643,1437
2025-02-24 18:30:00+00:00,0.63642,0.63651,0.63604,0.63615,1074
2025-02-24 19:00:00+00:00,0.63617,0.63634,0.63562,0.63573,981
2025-02-24 19:30:00+00:00,0.63576,0.63598,0.63556,0.63568,1327
2025-02-24 20:00:00+00:00,0.6357,0.63586,0.63512,0.63522,2167
2025-02-24 20:30:00+00:00,0.63522,0.63546,0.63456,0.63467,1865
2025-02-24 21:00:00+00:00,0.63468,0.63485,0.6345,0.63451,499
2025-02-24 21:30:00+00:00,0.6345,0.63496,0.6345,0.63488,456
2025-02-24 22:00:00+00:00,0.63498,0.63505,0.63486,0.63488,116
2025-02-24 22:30:00+00:00,0.63488,0.63498,0.63456,0.63465,284
2025-02-24 23:00:00+00:00,0.63464,0.63468,0.63412,0.63426,565
2025-02-24 23:30:00+00:00,0.63429,0.6343,0.63366,0.63387,484
2025-02-25 00:00:00+00:00,0.6339,0.63454,0.6339,0.63413,1241
2025-02-25 00:30:00+00:00,0.63414,0.63421,0.63376,0.63414,1399
2025-02-25 01:00:00+00:00,0.63414,0.63444,0.63392,0.63424,1828
2025-02-25 01:30:00+00:00,0.63426,0.63445,0.63402,0.63444,2267
2025-02-25 02:00:00+00:00,0.63444,0.63496,0.63417,0.63472,2351
2025-02-25 02:30:00+00:00,0.63475,0.63545,0.63474,0.63538,2132
2025-02-25 03:00:00+00:00,0.63536,0.63566,0.63525,0.63528,1477
2025-02-25 03:30:00+00:00,0.63529,0.63543,0.63518,0.63519,1020
2025-02-25 04:00:00+00:00,0.6352,0.63563,0.63519,0.63552,658
2025-02-25 04:30:00+00:00,0.63552,0.63554,0.63492,0.63498,1196
2025-02-25 05:00:00+00:00,0.63498,0.63544,0.63497,0.63541,1682
2025-02-25 05:30:00+00:00,0.63538,0.6356,0.63534,0.63549,1001
2025-02-25 06:00:00+00:00,0.63548,0.63564,0.63538,0.63548,1661
2025-02-25 06:30:00+00:00,0.63546,0.63548,0.63482,0.63504,1951
2025-02-25 07:00:00+00:00,0.63502,0.63508,0.63445,0.63462,2440
2025-02-25 07:30:00+00:00,0.63461,0.63474,0.63371,0.63372,2802
2025-02-25 08:00:00+00:00,0.63373,0.63442,0.6335,0.63389,2610
2025-02-25 08:30:00+00:00,0.63387,0.63407,0.63342,0.63386,1695
2025-02-25 09:00:00+00:00,0.63388,0.6341,0.63361,0.63386,1748
2025-02-25 09:30:00+00:00,0.63384,0.63393,0.63322,0.63324,1452
2025-02-25 10:00:00+00:00,0.63327,0.63328,0.63268,0.63286,1520
2025-02-25 10:30:00+00:00,0.63286,0.63309,0.6326,0.6326,1308
2025-02-25 11:00:00+00:00,0.63262,0.63344,0.63262,0.6334,1346
2025-02-25 11:30:00+00:00,0.63339,0.63454,0.63335,0.63452,1413
2025-02-25 12:00:00+00:00,0.63451,0.63475,0.63443,0.63456,1825
2025-02-25 12:30:00+00:00,0.63456,0.63458,0.63386,0.63432,1578
2025-02-25 13:00:00+00:00,0.63434,0.63482,0.63414,0.63442,1806
2025-02-25 13:30:00+00:00,0.63441,0.63518,0.6344,0.63457,1806
2025-02-25 14:00:00+00:00,0.63458,0.63462,0.63412,0.63457,2141
2025-02-25 14:30:00+00:00,0.63456,0.63458,0.63372,0.63376,2667
2025-02-25 15:00:00+00:00,0.63376,0.63389,0.63256,0.63312,4643
2025-02-25 15:30:00+00:00,0.63312,0.63344,0.63272,0.63333,4531
2025-02-25 16:00:00+00:00,0.6333,0.63358,0.63299,0.63318,2984
2025-02-25 16:30:00+00:00,0.6332,0.63338,0.63268,0.63321,2619
2025-02-25 17:00:00+00:00,0.63322,0.63332,0.63224,0.63273,2315
2025-02-25 17:30:00+00:00,0.63274,0.63348,0.63266,0.63345,1618
2025-02-25 18:00:00+00:00,0.63348,0.6341,0.63348,0.6336,2166
2025-02-25 18:30:00+00:00,0.63359,0.6346,0.63353,0.63406,2019
2025-02-25 19:00:00+00:00,0.63407,0.63438,0.63388,0.63394,1473
2025-02-25 19:30:00+00:00,0.63394,0.63438,0.63386,0.63422,1408
2025-02-25 20:00:00+00:00,0.63424,0.63482,0.63416,0.63468,1471
2025-02-25 20:30:00+00:00,0.63464,0.63468,0.63424,0.63428,2117
2025-02-25 21:00:00+00:00,0.63428,0.63468,0.63424,0.63458,1168
2025-02-25 21:30:00+00:00,0.63457,0.63463,0.63438,0.6344,967
2025-02-25 22:00:00+00:00,0.63434,0.63451,0.63429,0.63451,42
2025-02-25 22:30:00+00:00,0.63448,0.63494,0.63444,0.63482,439
2025-02-25 23:00:00+00:00,0.63484,0.635,0.63473,0.63498,446
2025-02-25 23:30:00+00:00,0.63498,0.63538,0.63496,0.63515,586
2025-02-26 00:00:00+00:00,0.63514,0.63532,0.63484,0.63528,1010
2025-02-26 00:30:00+00:00,0.63526,0.63528,0.63426,0.6343,1556
2025-02-26 01:00:00+00:00,0.6343,0.63436,0.63362,0.63374,1720
2025-02-26 01:30:00+00:00,0.63376,0.63388,0.63294,0.6338,2464
2025-02-26 02:00:00+00:00,0.63382,0.63412,0.63342,0.63346,2097
2025-02-26 02:30:00+00:00,0.63346,0.63362,0.6324,0.6331,2071
2025-02-26 03:00:00+00:00,0.63312,0.63346,0.63253,0.63274,1771
2025-02-26 03:30:00+00:00,0.63277,0.63304,0.6326,0.63268,1587
2025-02-26 04:00:00+00:00,0.63266,0.63304,0.63248,0.63304,1055
2025-02-26 04:30:00+00:00,0.63304,0.63314,0.63254,0.6327,991
2025-02-26 05:00:00+00:00,0.63268,0.63286,0.6325,0.63271,1412
2025-02-26 05:30:00+00:00,0.6327,0.6328,0.63202,0.63234,1292
2025-02-26 06:00:00+00:00,0.63234,0.63268,0.63218,0.63253,1021
2025-02-26 06:30:00+00:00,0.63253,0.63324,0.63252,0.63299,1440
2025-02-26 07:00:00+00:00,0.63301,0.63395,0.6329,0.63358,2152
2025-02-26 07:30:00+00:00,0.63356,0.63363,0.6326,0.63271,2316
2025-02-26 08:00:00+00:00,0.6327,0.63346,0.63261,0.63335,2214
2025-02-26 08:30:00+00:00,0.63336,0.63342,0.63274,0.63306,1893
2025-02-26 09:00:00+00:00,0.63306,0.63308,0.6325,0.63254,1890
2025-02-26 09:30:00+00:00,0.63253,0.63285,0.6323,0.63238,1331
2025-02-26 10:00:00+00:00,0.63241,0.6326,0.63214,0.63222,1473
2025-02-26 10:30:00+00:00,0.63222,0.63226,0.63176,0.63178,1154
2025-02-26 11:00:00+00:00,0.63178,0.63178,0.63125,0.63146,1228
2025-02-26 11:30:00+00:00,0.63146,0.63182,0.63119,0.6314,1702
2025-02-26 12:00:00+00:00,0.63136,0.63152,0.63097,0.63133,1580
2025-02-26 12:30:00+00:00,0.63133,0.63164,0.63056,0.63066,2106
2025-02-26 13:00:00+00:00,0.6307,0.63146,0.6306,0.63134,2060
2025-02-26 13:30:00+00:00,0.63134,0.6314,0.63048,0.63054,2034
2025-02-26 14:00:00+00:00,0.63054,0.63062,0.63002,0.63025,2390
2025-02-26 14:30:00+00:00,0.63024,0.6309,0.62995,0.63064,2426
2025-02-26 15:00:00+00:00,0.63065,0.63132,0.63024,0.63132,2461
2025-02-26 15:30:00+00:00,0.63132,0.63197,0.63123,0.63162,2974
2025-02-26 16:00:00+00:00,0.63165,0.63248,0.63165,0.63208,2170
2025-02-26 16:30:00+00:00,0.63212,0.63242,0.63188,0.63218,2027
2025-02-26 17:00:00+00:00,0.63217,0.63322,0.63156,0.63303,3524
2025-02-26 17:30:00+00:00,0.63302,0.63354,0.6314,0.6316,5828
2025-02-26 18:00:00+00:00,0.6316,0.63211,0.63148,0.63158,2847
2025-02-26 18:30:00+00:00,0.63154,0.63155,0.63054,0.63073,2098
2025-02-26 19:00:00+00:00,0.63072,0.63092,0.63022,0.63082,2237
2025-02-26 19:30:00+00:00,0.63078,0.63123,0.63072,0.63084,1656
2025-02-26 20:00:00+00:00,0.63084,0.63085,0.62984,0.63002,1965
2025-02-26 20:30:00+00:00,0.63,0.6303,0.62986,0.63007,1260
2025-02-26 21:00:00+00:00,0.63006,0.63023,0.6296,0.62994,1206
2025-02-26 21:30:00+00:00,0.62994,0.63058,0.62992,0.63054,563
2025-02-26 22:00:00+00:00,0.63044,0.63109,0.63044,0.63099,222
2025-02-26 22:30:00+00:00,0.63102,0.63104,0.6307,0.63077,329
2025-02-26 23:00:00+00:00,0.63078,0.63099,0.6307,0.63099,506
2025-02-26 23:30:00+00:00,0.63103,0.63146,0.63092,0.63094,831
2025-02-27 00:00:00+00:00,0.6309,0.6309,0.63026,0.63071,1593
2025-02-27 00:30:00+00:00,0.6307,0.63082,0.63002,0.63007,1591
2025-02-27 01:00:00+00:00,0.6301,0.63066,0.62968,0.63041,2156
2025-02-27 01:30:00+00:00,0.6304,0.63101,0.63038,0.63068,2609
2025-02-27 02:00:00+00:00,0.63069,0.63095,0.6303,0.63082,3231
2025-02-27 02:30:00+00:00,0.63082,0.631,0.63001,0.63018,2958
2025-02-27 03:00:00+00:00,0.6302,0.63054,0.63014,0.6304,2124
2025-02-27 03:30:00+00:00,0.63044,0.63044,0.62912,0.62929,1783
2025-02-27 04:00:00+00:00,0.6293,0.6295,0.62878,0.62886,1515
2025-02-27 04:30:00+00:00,0.62885,0.62899,0.62856,0.62882,1140
2025-02-27 05:00:00+00:00,0.6288,0.62908,0.62858,0.62892,1729
2025-02-27 05:30:00+00:00,0.62892,0.62929,0.62882,0.62918,1662
2025-02-27 06:00:00+00:00,0.62922,0.62953,0.62916,0.62928,1829
2025-02-27 06:30:00+00:00,0.62926,0.62972,0.62918,0.62964,2160
2025-02-27 07:00:00+00:00,0.62964,0.62989,0.62924,0.62958,2283
2025-02-27 07:30:00+00:00,0.62959,0.63038,0.62958,0.62977,1947
2025-02-27 08:00:00+00:00,0.62978,0.63034,0.62952,0.62963,2522
2025-02-27 08:30:00+00:00,0.62962,0.63007,0.6296,0.63,2004
2025-02-27 09:00:00+00:00,0.63002,0.63006,0.62962,0.62987,1615
2025-02-27 09:30:00+00:00,0.62987,0.6303,0.6298,0.63022,1561
2025-02-27 10:00:00+00:00,0.63024,0.63031,0.6297,0.62986,1629
2025-02-27 10:30:00+00:00,0.62987,0.62996,0.62954,0.62994,1332
2025-02-27 11:00:00+00:00,0.62996,0.63046,0.62986,0.63006,1553
2025-02-27 11:30:00+00:00,0.63006,0.63023,0.62986,0.62992,1479
2025-02-27 12:00:00+00:00,0.62994,0.63003,0.62952,0.62968,1302
2025-02-27 12:30:00+00:00,0.62968,0.6304,0.62948,0.6295,2539
2025-02-27 13:00:00+00:00,0.62948,0.62989,0.62922,0.6294,1980
2025-02-27 13:30:00+00:00,0.62936,0.62992,0.62656,0.62668,8798
2025-02-27 14:00:00+00:00,0.6267,0.62748,0.62646,0.62716,5089
2025-02-27 14:30:00+00:00,0.62715,0.62716,0.62502,0.6254,5265
2025-02-27 15:00:00+00:00,0.6254,0.62593,0.62502,0.62575,5213
2025-02-27 15:30:00+00:00,0.62574,0.62586,0.6253,0.62554,3605
2025-02-27 16:00:00+00:00,0.62558,0.62567,0.625,0.62533,3256
2025-02-27 16:30:00+00:00,0.62532,0.62579,0.62516,0.62542,2631
2025-02-27 17:00:00+00:00,0.62545,0.6257,0.62512,0.62546,1734
2025-02-27 17:30:00+00:00,0.62546,0.62555,0.62443,0.62468,2185
2025-02-27 18:00:00+00:00,0.62468,0.62533,0.62468,0.62526,1914
2025-02-27 18:30:00+00:00,0.62526,0.62546,0.625,0.62541,1669
2025-02-27 19:00:00+00:00,0.62543,0.62549,0.6249,0.6249,1713
2025-02-27 19:30:00+00:00,0.62487,0.62488,0.62402,0.62429,2526
2025-02-27 20:00:00+00:00,0.62428,0.62438,0.62361,0.6237,2063
2025-02-27 20:30:00+00:00,0.6237,0.62392,0.62352,0.6237,1775
2025-02-27 21:00:00+00:00,0.6237,0.62374,0.62324,0.62331,764
2025-02-27 21:30:00+00:00,0.62328,0.62366,0.62319,0.62362,659
2025-02-27 22:00:00+00:00,0.62352,0.6237,0.62352,0.62364,83
2025-02-27 22:30:00+00:00,0.62362,0.62362,0.62314,0.62322,488
2025-02-27 23:00:00+00:00,0.62322,0.62384,0.62318,0.62364,594
2025-02-27 23:30:00+00:00,0.62363,0.62372,0.62307,0.62314,814
2025-02-28 00:00:00+00:00,0.62318,0.62353,0.62294,0.62311,1251
2025-02-28 00:30:00+00:00,0.62314,0.62353,0.62287,0.62322,1630
2025-02-28 01:00:00+00:00,0.62322,0.6238,0.62318,0.6232,2358
2025-02-28 01:30:00+00:00,0.62318,0.62319,0.62208,0.62214,3741
2025-02-28 02:00:00+00:00,0.62214,0.62258,0.6217,0.62218,2672
2025-02-28 02:30:00+00:00,0.6222,0.62224,0.62132,0.62139,2245
2025-02-28 03:00:00+00:00,0.6214,0.62162,0.62102,0.62152,2199
2025-02-28 03:30:00+00:00,0.62153,0.62156,0.62102,0.62118,1828
2025-02-28 04:00:00+00:00,0.62119,0.62144,0.62102,0.62138,1197
2025-02-28 04:30:00+00:00,0.62138,0.62148,0.62108,0.62129,1415
2025-02-28 05:00:00+00:00,0.6213,0.62154,0.62122,0.62142,2140
2025-02-28 05:30:00+00:00,0.62143,0.62172,0.62122,0.6214,1401
2025-02-28 06:00:00+00:00,0.6214,0.62176,0.62118,0.62124,1884
2025-02-28 06:30:00+00:00,0.62124,0.62136,0.62098,0.62119,2041
2025-02-28 07:00:00+00:00,0.6212,0.62143,0.62088,0.62106,1583
2025-02-28 07:30:00+00:00,0.6211,0.62148,0.62094,0.62128,2023
2025-02-28 08:00:00+00:00,0.62132,0.6217,0.62114,0.62162,2101
2025-02-28 08:30:00+00:00,0.62161,0.62178,0.62136,0.62166,1606
2025-02-28 09:00:00+00:00,0.62168,0.62203,0.62148,0.62178,1774
2025-02-28 09:30:00+00:00,0.62178,0.62178,0.62136,0.62148,1518
2025-02-28 10:00:00+00:00,0.62146,0.62159,0.62112,0.62113,1564
2025-02-28 10:30:00+00:00,0.62113,0.62174,0.62113,0.62138,1441
2025-02-28 11:00:00+00:00,0.62136,0.6216,0.62121,0.62142,1394
2025-02-28 11:30:00+00:00,0.62141,0.62186,0.62136,0.62184,1163
2025-02-28 12:00:00+00:00,0.62184,0.62221,0.62174,0.62196,1545
2025-02-28 12:30:00+00:00,0.62196,0.62204,0.62152,0.62165,1532
2025-02-28 13:00:00+00:00,0.62166,0.62203,0.62162,0.62172,1754
2025-02-28 13:30:00+00:00,0.62171,0.622,0.62121,0.6213,3166
2025-02-28 14:00:00+00:00,0.62131,0.62148,0.62106,0.6213,2658
2025-02-28 14:30:00+00:00,0.62128,0.62142,0.62062,0.62098,3372
2025-02-28 15:00:00+00:00,0.62098,0.62142,0.62087,0.6214,3780
2025-02-28 15:30:00+00:00,0.62136,0.62204,0.62126,0.62187,3546
2025-02-28 16:00:00+00:00,0.62186,0.62189,0.62082,0.62089,3271
2025-02-28 16:30:00+00:00,0.62089,0.62127,0.62062,0.621,2610
2025-02-28 17:00:00+00:00,0.62102,0.62153,0.62058,0.6214,2530
2025-02-28 17:30:00+00:00,0.6214,0.62142,0.62052,0.62059,2639
2025-02-28 18:00:00+00:00,0.62054,0.6207,0.61934,0.61981,3784
2025-02-28 18:30:00+00:00,0.61982,0.62052,0.61946,0.61954,3546
2025-02-28 19:00:00+00:00,0.6195,0.61982,0.61926,0.61972,2715
2025-02-28 19:30:00+00:00,0.6197,0.62006,0.61962,0.6198,1493
2025-02-28 20:00:00+00:00,0.6198,0.62034,0.61968,0.62028,1956
2025-02-28 20:30:00+00:00,0.62028,0.62066,0.61982,0.62063,2303
2025-02-28 21:00:00+00:00,0.62059,0.62065,0.62026,0.62055,1416
2025-02-28 21:30:00+00:00,0.62056,0.62094,0.62048,0.62094,1059
2025-03-02 22:00:00+00:00,0.62156,0.62181,0.62142,0.6218,175
2025-03-02 22:30:00+00:00,0.62176,0.6218,0.6209,0.62094,696
2025-03-02 23:00:00+00:00,0.62096,0.622,0.6209,0.62199,1168
2025-03-02 23:30:00+00:00,0.62199,0.62239,0.6218,0.62201,1186
2025-03-03 00:00:00+00:00,0.622,0.6225,0.62142,0.62238,2150
2025-03-03 00:30:00+00:00,0.62236,0.62248,0.62182,0.6219,2217
2025-03-03 01:00:00+00:00,0.62193,0.62292,0.62186,0.62284,2665
2025-03-03 01:30:00+00:00,0.62285,0.62306,0.62248,0.62272,2726
2025-03-03 02:00:00+00:00,0.6227,0.62309,0.62244,0.6225,2246
2025-03-03 02:30:00+00:00,0.62248,0.62254,0.62193,0.62206,2109
2025-03-03 03:00:00+00:00,0.62204,0.62205,0.62107,0.62138,2863
2025-03-03 03:30:00+00:00,0.62136,0.62202,0.62132,0.62177,1779
2025-03-03 04:00:00+00:00,0.62178,0.62228,0.62174,0.62228,1221
2025-03-03 04:30:00+00:00,0.62226,0.62234,0.62196,0.62197,1183
2025-03-03 05:00:00+00:00,0.62196,0.62202,0.62176,0.62201,1534
2025-03-03 05:30:00+00:00,0.62202,0.62219,0.6215,0.62172,1520
2025-03-03 06:00:00+00:00,0.6217,0.62176,0.62114,0.62118,2081
2025-03-03 06:30:00+00:00,0.62117,0.62172,0.62088,0.62158,2007
2025-03-03 07:00:00+00:00,0.62159,0.62186,0.62142,0.62166,1990
2025-03-03 07:30:00+00:00,0.62165,0.62203,0.62154,0.62174,1724
2025-03-03 08:00:00+00:00,0.62174,0.62192,0.62116,0.62125,2171
2025-03-03 08:30:00+00:00,0.62124,0.62184,0.62107,0.6218,2098
2025-03-03 09:00:00+00:00,0.62182,0.6223,0.6217,0.622,2101
2025-03-03 09:30:00+00:00,0.62202,0.62255,0.62182,0.62242,1452
2025-03-03 10:00:00+00:00,0.62241,0.6227,0.62221,0.6223,2260
2025-03-03 10:30:00+00:00,0.62231,0.62244,0.62204,0.62227,1436
2025-03-03 11:00:00+00:00,0.62228,0.62256,0.62224,0.6225,1790
2025-03-03 11:30:00+00:00,0.62248,0.62265,0.62204,0.62226,1381
2025-03-03 12:00:00+00:00,0.62226,0.62302,0.62226,0.62268,3081
2025-03-03 12:30:00+00:00,0.62268,0.62292,0.62246,0.62272,2130
2025-03-03 13:00:00+00:00,0.62274,0.62334,0.62248,0.6232,2282
2025-03-03 13:30:00+00:00,0.62318,0.62338,0.62298,0.62332,2649
2025-03-03 14:00:00+00:00,0.62334,0.62434,0.62326,0.62432,2210
2025-03-03 14:30:00+00:00,0.62432,0.6249,0.62418,0.62434,3059
2025-03-03 15:00:00+00:00,0.62424,0.6253,0.62373,0.6251,5970
2025-03-03 15:30:00+00:00,0.62506,0.62546,0.62407,0.6241,5075
2025-03-03 16:00:00+00:00,0.6241,0.62454,0.62392,0.62453,3254
2025-03-03 16:30:00+00:00,0.62454,0.62488,0.6243,0.62474,2923
2025-03-03 17:00:00+00:00,0.6247,0.625,0.62446,0.62492,2076
2025-03-03 17:30:00+00:00,0.62492,0.62496,0.62462,0.62478,2064
2025-03-03 18:00:00+00:00,0.62478,0.6248,0.6238,0.6238,2113
2025-03-03 18:30:00+00:00,0.6238,0.62517,0.62341,0.6236,4759
2025-03-03 19:00:00+00:00,0.62356,0.62381,0.62336,0.62349,2012
2025-03-03 19:30:00+00:00,0.6235,0.62386,0.62206,0.62222,4760
2025-03-03 20:00:00+00:00,0.6222,0.62264,0.62058,0.62064,5785
2025-03-03 20:30:00+00:00,0.62063,0.62208,0.62038,0.62204,3975
2025-03-03 21:00:00+00:00,0.62204,0.62268,0.622,0.62265,1757
2025-03-03 21:30:00+00:00,0.62266,0.62272,0.62224,0.62246,1620
